County,Year,Medication_Assisted_Treatment,Beneficiaries,Status,Annotation,Annotation_Description
Santa Clara,2018,Naltrexone,335,F,,
Santa Clara,2019,Naltrexone,375,F,,
Santa Cruz,2010,Naltrexone,,F,1,cell suppressed for small numbers
Santa Cruz,2011,Naltrexone,,F,1,cell suppressed for small numbers
Santa Cruz,2012,Naltrexone,,F,1,cell suppressed for small numbers
Santa Cruz,2013,Naltrexone,,F,1,cell suppressed for small numbers
Santa Cruz,2014,Naltrexone,46,F,,
Santa Cruz,2015,Naltrexone,113,F,,
Santa Cruz,2016,Naltrexone,131,F,,
Santa Cruz,2017,Naltrexone,181,F,,
Santa Cruz,2018,Naltrexone,200,F,,
Santa Cruz,2019,Naltrexone,260,F,,
Shasta,2011,Naltrexone,,F,1,cell suppressed for small numbers
Shasta,2012,Naltrexone,,F,1,cell suppressed for small numbers
Shasta,2013,Naltrexone,,F,1,cell suppressed for small numbers
Shasta,2014,Naltrexone,19,F,,
Shasta,2015,Naltrexone,50,F,,
Shasta,2016,Naltrexone,63,F,,
Shasta,2017,Naltrexone,86,F,,
Shasta,2018,Naltrexone,115,F,,
Shasta,2019,Naltrexone,191,F,,
Siskiyou / Trinity,2015,Naltrexone,14,F,,
Siskiyou / Trinity,2016,Naltrexone,16,F,,
Siskiyou / Trinity,2017,Naltrexone,35,F,,
Siskiyou / Trinity,2018,Naltrexone,56,F,,
Siskiyou / Trinity,2019,Naltrexone,55,F,,
Solano,2010,Naltrexone,,F,1,cell suppressed for small numbers
Solano,2011,Naltrexone,,F,1,cell suppressed for small numbers
Solano,2012,Naltrexone,,F,1,cell suppressed for small numbers
Solano,2013,Naltrexone,,F,1,cell suppressed for small numbers
Solano,2014,Naltrexone,14,F,,
Solano,2015,Naltrexone,22,F,,
Solano,2016,Naltrexone,51,F,,
Solano,2017,Naltrexone,73,F,,
Solano,2018,Naltrexone,110,F,,
Solano,2019,Naltrexone,126,F,,
Sonoma,2010,Naltrexone,,F,1,cell suppressed for small numbers
Sonoma,2011,Naltrexone,,F,1,cell suppressed for small numbers
Sonoma,2012,Naltrexone,,F,1,cell suppressed for small numbers
Sonoma,2013,Naltrexone,,F,1,cell suppressed for small numbers
Sonoma,2014,Naltrexone,36,F,,
Sonoma,2015,Naltrexone,58,F,,
Sonoma,2016,Naltrexone,85,F,,
Sonoma,2017,Naltrexone,157,F,,
Sonoma,2018,Naltrexone,199,F,,
Sonoma,2019,Naltrexone,278,F,,
Stanislaus,2010,Naltrexone,,F,1,cell suppressed for small numbers
Stanislaus,2011,Naltrexone,,F,1,cell suppressed for small numbers
Stanislaus,2012,Naltrexone,,F,1,cell suppressed for small numbers
Stanislaus,2013,Naltrexone,,F,1,cell suppressed for small numbers
Stanislaus,2014,Naltrexone,14,F,,
Stanislaus,2015,Naltrexone,13,F,,
Stanislaus,2016,Naltrexone,23,F,,
Stanislaus,2017,Naltrexone,28,F,,
Stanislaus,2018,Naltrexone,38,F,,
Stanislaus,2019,Naltrexone,82,F,,
Sutter,2010,Naltrexone,,F,1,cell suppressed for small numbers
Sutter,2011,Naltrexone,,F,1,cell suppressed for small numbers
Sutter,2012,Naltrexone,,F,1,cell suppressed for small numbers
Sutter,2013,Naltrexone,,F,1,cell suppressed for small numbers
Sutter,2014,Naltrexone,,F,1,cell suppressed for small numbers
Sutter,2015,Naltrexone,,F,1,cell suppressed for small numbers
Sutter,2016,Naltrexone,,F,1,cell suppressed for small numbers
Sutter,2017,Naltrexone,26,F,,
Sutter,2018,Naltrexone,20,F,,
Sutter,2019,Naltrexone,17,F,,
Tehama,2011,Naltrexone,,F,1,cell suppressed for small numbers
Tehama,2014,Naltrexone,,F,1,cell suppressed for small numbers
Tehama,2015,Naltrexone,,F,1,cell suppressed for small numbers
Tehama,2016,Naltrexone,,F,1,cell suppressed for small numbers
Tehama,2017,Naltrexone,12,F,,
Tehama,2018,Naltrexone,32,F,,
Tehama,2019,Naltrexone,62,F,,
Tulare,2010,Naltrexone,,F,1,cell suppressed for small numbers
Tulare,2011,Naltrexone,,F,1,cell suppressed for small numbers
Tulare,2012,Naltrexone,,F,1,cell suppressed for small numbers
Tulare,2013,Naltrexone,,F,1,cell suppressed for small numbers
Tulare,2014,Naltrexone,,F,1,cell suppressed for small numbers
Tulare,2015,Naltrexone,34,F,,
Tulare,2016,Naltrexone,21,F,,
Tulare,2017,Naltrexone,31,F,,
Tulare,2018,Naltrexone,66,F,,
Tulare,2019,Naltrexone,68,F,,
Tuolumne,2010,Naltrexone,,F,1,cell suppressed for small numbers
Tuolumne,2011,Naltrexone,,F,1,cell suppressed for small numbers
Tuolumne,2012,Naltrexone,,F,1,cell suppressed for small numbers
Tuolumne,2013,Naltrexone,,F,1,cell suppressed for small numbers
Tuolumne,2014,Naltrexone,,F,1,cell suppressed for small numbers
Tuolumne,2015,Naltrexone,,F,1,cell suppressed for small numbers
Tuolumne,2016,Naltrexone,,F,1,cell suppressed for small numbers
Tuolumne,2017,Naltrexone,13,F,,
Tuolumne,2018,Naltrexone,20,F,,
Tuolumne,2019,Naltrexone,22,F,,
Ventura,2010,Naltrexone,11,F,,
Ventura,2011,Naltrexone,12,F,,
Ventura,2012,Naltrexone,15,F,,
Ventura,2013,Naltrexone,17,F,,
Ventura,2014,Naltrexone,67,F,,
Ventura,2015,Naltrexone,92,F,,
Ventura,2016,Naltrexone,132,F,,
Ventura,2017,Naltrexone,218,F,,
Ventura,2018,Naltrexone,292,F,,
Ventura,2019,Naltrexone,358,F,,
Yolo,2010,Naltrexone,,F,1,cell suppressed for small numbers
Yolo,2011,Naltrexone,,F,1,cell suppressed for small numbers
Yolo,2012,Naltrexone,,F,1,cell suppressed for small numbers
Yolo,2013,Naltrexone,,F,1,cell suppressed for small numbers
Yolo,2014,Naltrexone,,F,1,cell suppressed for small numbers
Yolo,2015,Naltrexone,16,F,,
Yolo,2016,Naltrexone,25,F,,
Yolo,2017,Naltrexone,64,F,,
Yolo,2018,Naltrexone,81,F,,
Yolo,2019,Naltrexone,119,F,,
Yuba,2010,Naltrexone,,F,1,cell suppressed for small numbers
Yuba,2011,Naltrexone,,F,1,cell suppressed for small numbers
Yuba,2012,Naltrexone,,F,1,cell suppressed for small numbers
Yuba,2013,Naltrexone,,F,1,cell suppressed for small numbers
Yuba,2014,Naltrexone,,F,1,cell suppressed for small numbers
Yuba,2015,Naltrexone,,F,1,cell suppressed for small numbers
Yuba,2016,Naltrexone,,F,1,cell suppressed for small numbers
Yuba,2017,Naltrexone,12,F,,
Yuba,2018,Naltrexone,12,F,,
Yuba,2019,Naltrexone,24,F,,
